county,school_dist,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate
STATE TOTAL,STATE TOTAL,75.06,24.67,27.0,77.97,21.81,24.71,53.66,55.79,74.93,24.85,27.94,53.3,54.51,74.06,25.45,28.99,61.4,65.04,63.14,36.16,40.56,55.73,58.07,70.32,28.97,32.95,52.08,55.81,53.08,45.3,54.17,49.08,52.72,90.83,9.05,10.04,91.58,93.22,75.19,24.55,26.77,74.94,24.78,27.21,0.02,0.01,0.01,77.42,22.39,23.98,64.76,34.59,38.9,72.93,26.74,30.02,77.21,22.68,24.42
ADAMS,MAPLETON 1,56.18,43.37,45.73,63.81,35.51,37.96,36.73,38.78,66.01,33.64,36.5,33.33,34.7,71.38,28.29,30.67,37.97,41.18,56.25,43.75,46.88,62.5,62.5,67.17,32.56,33.75,54.13,56.88,66.36,32.71,36.92,29.27,39.02,82.0,17.6,18.8,61.36,61.36,55.87,43.73,46.04,56.49,43.01,45.43,1.26,0.98,1.03,48.91,50.66,52.08,48.04,51.4,53.63,60.31,39.19,42.19,47.22,52.78,53.7
ADAMS,ADAMS 12 FIVE STAR SCHOOLS,68.72,30.92,33.78,69.16,30.54,34.59,47.2,50.8,67.56,32.06,36.61,67.81,68.87,65.68,33.77,38.46,57.0,61.18,84.95,15.05,17.2,48.0,48.0,65.55,33.52,39.31,35.71,43.75,41.13,57.16,68.23,58.49,61.32,89.83,10.06,11.25,88.55,91.63,68.91,30.81,33.36,68.53,31.01,34.18,0.28,0.13,0.14,69.29,30.38,32.27,55.98,43.94,47.41,67.3,32.23,36.81,81.07,18.84,21.15
ADAMS,ADAMS COUNTY 14,66.67,36.76,41.1,72.6,30.37,35.5,54.24,54.24,73.05,32.28,36.72,50.59,51.76,71.28,29.46,33.71,65.88,67.38,75.93,25.93,29.63,30.77,30.77,71.81,27.67,32.08,70.64,71.84,48.87,49.66,59.71,52.53,57.58,84.08,19.89,23.61,90.0,90.0,66.87,37.37,41.6,66.48,36.19,40.64,1.69,0.94,1.05,59.34,42.61,47.45,48.2,51.8,53.6,68.67,35.2,39.57,80.0,20.0,20.0
ADAMS,BRIGHTON 27J,76.43,23.22,25.03,80.64,19.07,21.35,50.0,53.03,78.0,21.71,24.17,57.27,60.0,78.3,21.3,23.96,63.61,67.75,63.01,35.62,46.58,50.0,60.0,74.52,25.16,27.72,55.56,55.56,31.85,67.89,74.93,51.22,51.22,89.62,9.96,10.81,80.95,82.54,76.61,22.99,24.88,76.25,23.44,25.18,0.91,0.27,0.29,77.61,22.04,23.43,61.9,36.9,38.99,76.05,23.61,25.85,75.92,24.08,26.15
ADAMS,BENNETT 29J,74.58,25.42,26.0,68.7,31.3,31.3,50.0,50.0,67.06,32.94,34.12,66.67,66.67,70.91,29.09,29.09,80.95,80.95,100.0,0.0,0.0,0.0,0.0,73.11,26.89,27.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,92.73,7.27,7.27,100.0,100.0,74.95,25.05,25.41,74.27,25.73,26.5,13.6,4.55,4.61,76.12,23.88,24.64,71.43,28.57,28.57,68.06,31.94,31.94,100.0,0.0,0.0
ADAMS,STRASBURG 31J,78.71,21.29,21.58,79.69,20.31,20.31,85.71,85.71,72.5,27.5,27.5,60.0,60.0,78.33,21.67,22.5,80.0,80.0,0.0,0.0,0.0,0.0,0.0,78.57,21.43,21.43,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,80.0,80.0,78.53,21.47,21.88,78.86,21.14,21.31,16.06,4.39,4.47,80.02,19.98,20.2,47.37,52.63,52.63,74.58,25.42,26.27,82.35,17.65,17.65
ADAMS,WESTMINSTER 50,63.34,36.23,39.39,67.42,32.5,35.49,40.0,41.54,69.15,30.5,33.43,61.76,61.76,64.21,35.35,38.71,59.73,61.5,77.05,22.95,26.23,85.71,85.71,62.77,36.62,40.31,42.0,44.0,55.67,43.51,49.73,58.9,61.64,84.06,15.94,17.15,70.0,70.0,62.37,37.26,40.51,64.28,35.25,38.33,1.07,0.64,0.69,59.79,39.64,42.76,46.94,53.06,55.1,63.95,35.62,38.9,75.61,24.22,26.31
ALAMOSA,ALAMOSA RE-11J,67.81,31.86,34.42,73.43,26.09,27.54,85.71,92.86,70.43,29.28,33.62,73.08,73.08,66.52,33.15,35.83,66.95,69.49,54.55,44.16,51.95,36.36,36.36,65.78,34.22,35.47,20.0,20.0,30.95,69.05,71.43,100.0,100.0,80.77,19.23,19.23,0.0,0.0,68.5,31.16,33.62,67.15,32.53,35.19,5.8,2.64,2.85,66.09,33.78,35.01,58.33,41.67,41.67,69.37,30.24,33.6,69.57,30.43,30.43
ALAMOSA,SANGRE DE CRISTO RE-22J,67.89,32.11,32.96,43.75,56.25,56.25,100.0,100.0,95.65,4.35,4.35,0.0,0.0,66.22,33.78,35.14,75.0,83.33,100.0,0.0,0.0,0.0,0.0,68.27,31.73,32.58,91.3,95.65,0.0,0.0,0.0,0.0,0.0,83.33,16.67,16.67,0.0,0.0,64.16,35.84,36.99,71.43,28.57,29.12,37.09,20.72,21.38,63.52,36.48,37.3,50.0,50.0,50.0,82.47,17.53,18.56,0.0,100.0,100.0
ARAPAHOE,ENGLEWOOD 1,60.55,39.02,43.25,65.33,34.67,38.19,40.38,40.38,71.51,28.49,31.51,50.0,50.0,61.82,37.79,42.07,39.79,44.5,0.0,100.0,100.0,0.0,0.0,64.74,35.07,37.54,26.0,30.0,43.19,56.42,64.2,30.0,40.0,83.11,16.89,16.89,50.0,54.55,60.73,38.79,42.68,60.39,39.22,43.77,3.63,2.32,2.55,63.63,35.89,39.97,41.22,58.11,62.84,58.89,40.72,44.93,67.57,32.43,35.14
ARAPAHOE,SHERIDAN 2,63.26,36.8,37.99,69.73,30.27,31.35,33.33,33.33,73.76,26.36,27.33,21.57,21.57,69.06,31.01,32.11,31.3,32.82,70.45,29.55,29.55,0.0,0.0,63.87,36.22,37.44,32.86,34.29,54.7,45.3,48.72,31.03,34.48,81.48,18.52,18.52,42.86,50.0,62.42,37.58,38.69,64.06,36.05,37.32,6.92,4.17,4.29,60.24,39.76,41.27,46.51,53.49,56.98,64.95,35.13,36.17,77.5,22.5,22.5
ARAPAHOE,CHERRY CREEK 5,80.56,19.36,20.03,84.9,15.07,15.79,64.08,65.53,82.53,17.35,18.61,80.37,80.82,78.77,21.09,22.23,81.27,83.18,100.0,0.0,0.0,100.0,100.0,69.41,30.22,31.76,79.1,83.58,59.65,40.35,45.61,75.0,75.0,97.4,2.51,2.84,95.63,96.21,81.19,18.71,19.32,79.97,19.97,20.7,0.3,0.07,0.07,83.71,16.23,16.74,72.85,27.05,28.01,75.54,24.36,25.18,83.04,16.92,17.83
ARAPAHOE,LITTLETON 6,81.3,18.63,19.41,80.9,18.89,20.58,65.52,66.38,77.1,22.7,24.66,62.5,64.29,74.84,24.95,26.62,73.28,76.92,100.0,0.0,0.0,100.0,100.0,75.6,24.03,26.01,72.22,77.78,65.2,33.33,35.78,52.63,63.16,94.42,5.54,5.81,98.75,99.06,81.97,17.97,18.62,80.66,19.27,20.16,1.01,0.22,0.23,83.19,16.77,17.4,66.81,32.75,34.06,76.21,23.71,24.97,77.99,22.01,22.95
ARAPAHOE,DEER TRAIL 26J,70.27,29.73,32.97,54.17,45.83,45.83,75.0,75.0,20.0,80.0,80.0,0.0,0.0,61.7,38.3,43.62,90.91,90.91,0.0,0.0,0.0,0.0,0.0,85.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,68.6,31.4,36.05,71.72,28.28,30.3,79.77,36.51,41.92,72.22,27.78,30.86,100.0,0.0,0.0,55.56,44.44,50.0,100.0,0.0,0.0
